date,city,temperature
2022-04-26,Los Angeles,4
2022-01-18,Chicago,2
2024-12-18,Phoenix,43
2023-12-29,Chicago,-7
2023-10-11,Phoenix,-30
2024-08-23,Los Angeles,40
2020-09-12,Los Angeles,-26
2022-06-09,New York,41
2021-10-06,Phoenix,50
2020-02-07,Chicago,-26
2022-11-15,Chicago,26
2023-03-20,Phoenix,26
2023-07-11,Chicago,5
2023-11-24,Chicago,-12
2023-04-10,New York,-22
2021-01-27,New York,34
2020-04-15,Los Angeles,27
2024-08-25,Phoenix,26
2020-09-24,Phoenix,-5
2020-11-11,Houston,8
2024-11-21,New York,19
2022-01-01,Phoenix,0
2020-11-01,Phoenix,-23
2023-11-05,Los Angeles,-11
2021-05-19,Phoenix,12
2024-10-13,Phoenix,-13
2022-02-11,Houston,23
2020-11-02,Los Angeles,0
2023-03-10,Phoenix,-5
2022-03-01,New York,-14
2021-12-08,Phoenix,-18
2023-01-30,Houston,2
2022-04-30,Houston,11
2021-05-31,New York,-6
2020-11-22,Houston,-5
2022-01-19,Houston,49
2023-06-17,Houston,-8
2020-01-05,Chicago,49
2020-05-07,Chicago,16
2021-10-28,Los Angeles,50
2020-03-21,Houston,30
2022-04-29,Phoenix,10
2020-09-24,Houston,50
2024-07-04,Chicago,50
2022-01-23,Phoenix,-24
2022-03-23,Houston,-27
2023-06-24,New York,4
2024-10-02,Phoenix,43
2020-04-15,Chicago,-13
2023-10-16,Houston,-27
2021-10-05,Los Angeles,-17
2021-03-05,Chicago,48
2023-01-20,Houston,15
2020-11-18,New York,25
2021-11-17,New York,48
2024-06-24,New York,9
2020-04-16,Houston,36
2021-11-08,Houston,20
2022-09-26,Houston,-17
2022-10-26,Phoenix,2
2022-10-19,Chicago,7
2024-12-02,New York,49
2021-07-15,Houston,37
2023-06-20,Chicago,-10
2021-07-31,Los Angeles,-24
2023-05-14,Los Angeles,46
2020-10-14,Los Angeles,-9
2021-10-01,Chicago,-12
2021-10-16,Chicago,-11
2024-09-15,Houston,-9
2020-06-23,Phoenix,47
2020-10-11,New York,28
2023-05-05,New York,-20
2020-06-24,Phoenix,9
2024-10-26,Phoenix,9
2022-07-21,New York,44
2024-02-11,Phoenix,-10
2020-12-25,Houston,36
2022-10-11,Chicago,-17
